1041,0,908887,Delivered,,LAX,CDG,2023-07-13,2023-07-25,2023-07-25,,TCN309399,NSN114510,AIM9,12,DODIC6928,65,,CDG,BOL508921,5852,USPS,2021-01-03,2021-01-03,TBD,TBD,SEA
6177,0,986060,Delivered,,SEA,MAD,2023-07-15,2023-07-20,2023-07-20,,TCN814666,NSN325400,M2,69,DODIC5409,22,,MAD,BOL325954,8021,UPS,2021-01-01,2021-01-01,TBD,delivered XX (date),SEA
6438,0,297431,Delivered,,JFK,FRA,2023-07-14,2023-07-23,2023-07-23,,TCN412435,NSN580673,155mm,13,DODIC6239,83,,FRA,BOL162673,5606,Fedex,2021-01-01,2021-01-01,Delivery to X base at XX (date),TBD,SEA
8013,0,889467,OTW,,ORD,HKG,2023-07-13,2023-07-29,2023-07-29,,TCN713089,NSN354473,M203,11,DODIC3411,96,,HKG,BOL554418,3084,USPS,2021-01-02,2021-01-03,TBD,delivered XX (date),SEA
5767,1,212803,Delivered,,LAX,FCO,2023-08-01,2023-08-17,2023-08-17,,TCN226470,NSN995231,155mm,69,DODIC5214,47,,FCO,BOL885201,5834,USPS,2021-01-03,2021-01-02,TBD,TBD,SEA
5488,1,291586,TBD,,ORD,DXB,2023-08-01,2023-08-18,2023-08-18,,TCN681209,NSN278891,AIM9,57,DODIC9617,89,,DXB,BOL700813,5094,USPS,2021-01-03,2021-01-03,Delivery to X base at XX (date),TBD,SEA
4585,1,184155,OTW,,SEA,IST,2023-08-04,2023-08-23,2023-08-23,,TCN373342,NSN809819,155mm,26,DODIC3485,9,,IST,BOL546720,3598,Fedex,2021-01-01,2021-01-01,TBD,delivered XX (date),SEA
3587,1,456857,TBD,,ORD,DXB,2023-08-01,2023-08-14,2023-08-14,,TCN543513,NSN687587,MK82,18,DODIC2823,26,,DXB,BOL209955,8980,USPS,2021-01-03,2021-01-01,TBD,TBD,SEA
2009,2,435073,TBD,,DFW,CDG,2023-08-25,2023-09-02,2023-09-02,,TCN437273,NSN361483,MK82,31,DODIC2196,58,,CDG,BOL118084,5661,Fedex,2021-01-01,2021-01-02,TBD,TBD,SEA
2527,2,514420,TBD,,ATL,CDG,2023-08-26,2023-09-01,2023-09-01,,TCN699728,NSN460152,M61,37,DODIC8717,19,,CDG,BOL153669,6955,Fedex,2021-01-01,2021-01-02,Delivery to X base at XX (date),delivered XX (date),SEA
4378,2,385013,Delivered,,ORD,LHR,2023-08-27,2023-09-06,2023-09-06,,TCN699967,NSN578289,M203,71,DODIC2721,31,,LHR,BOL505735,3032,UPS,2021-01-03,2021-01-01,Delivery to X base at XX (date),TBD,SEA
8421,2,422436,TBD,,PHL,LHR,2023-08-27,2023-09-10,2023-09-10,,TCN666322,NSN524132,M61,54,DODIC5844,84,,LHR,BOL256717,3662,UPS,2021-01-02,2021-01-01,Delivery to X base at XX (date),TBD,SEA
6191,2,622466,OTW,,ATL,MAD,2023-08-24,2023-08-31,2023-08-31,,TCN748133,NSN598041,M249,37,DODIC8780,75,,MAD,BOL846401,9499,USPS,2021-01-03,2021-01-01,Delivery to X base at XX (date),TBD,SEA
5770,2,559502,OTW,,SFO,LHR,2023-08-25,2023-09-13,2023-09-13,,TCN622727,NSN274839,M203,22,DODIC6999,30,,LHR,BOL876964,3240,Fedex,2021-01-01,2021-01-02,TBD,delivered XX (date),SEA
5529,3,995464,OTW,,BOS,SIN,2023-09-24,2023-10-02,2023-10-02,,TCN235637,NSN556589,155mm,76,DODIC8983,15,,SIN,BOL896661,8541,USPS,2021-01-02,2021-01-01,TBD,TBD,SEA
2202,3,363040,OTW,,MIA,SYD,2023-09-21,2023-10-10,2023-10-10,,TCN518612,NSN747268,AIM9,15,DODIC1725,59,,SYD,BOL448113,1121,Fedex,2021-01-01,2021-01-03,TBD,TBD,SEA
